Alter,Einkommen,Abschluss,Geschlecht,Wohngebiet,Stellung,Eigenheim,Kinderanzahl,Familienstand,Bundesland,MitgliedSportverein,Krankheitstage,Preiskategorie
30,31211,Hauptschule,m,Dorf,Arbeitslos,n,1,geschieden,Sachsen-Anhalt,n,10,niedrig
27,16799,Hauptschule,m,Grossstadt,Angestellter,n,1,verwitwet,Mecklemburg-Vorpommern,n,4,niedrig
38,62670,Keiner,w,Grossstadt,Arbeiter,n,0,ledig,Rheinland-Pfalz,n,4,niedrig
33,83598,Studium,w,Grossstadt,Arbeitslos,j,0,ledig,Hamburg,n,9,mittel
30,115815,Gymnasium,m,Grossstadt,Arbeiter,n,3,verwitwet,Thueringen,n,5,mittel
38,47211,Gymnasium,m,Grossstadt,Selbststaendig,n,1,geschieden,Berlin,n,7,niedrig
32,83658,Keiner,w,Grossstadt,Arbeiter,n,0,geschieden,Rheinland-Pfalz,j,2,hoch
37,28761,Gymnasium,m,Grossstadt,Angestellter,n,0,verheiratet,Sachsen,n,13,niedrig
34,28480,Hauptschule,w,Grossstadt,Selbststaendig,n,0,geschieden,Thueringen,n,4,niedrig
27,74091,Realschule,w,Land,Angestellter,n,3,verwitwet,Bayern,n,2,hoch
32,100809,Keiner,m,Kleinstadt,Angestellter,n,1,geschieden,Thueringen,n,3,mittel
44,25930,Hauptschule,m,Grossstadt,Beamter,n,3,geschieden,Bayern,n,4,mittel
43,29699,Keiner,m,Grossstadt,Angestellter,n,0,verheiratet,Schleswig-Hollstein,j,4,hoch
31,33380,Hauptschule,m,Mittelstadt,Arbeiter,n,3,ledig,Thueringen,n,13,mittel
31,32214,Hauptschule,m,Dorf,Arbeitslos,n,1,verheiratet,Sachsen-Anhalt,n,8,niedrig
40,28704,Keiner,w,Mittelstadt,Arbeiter,n,0,verwitwet,Niedersachsen,n,4,niedrig
32,68048,Promotion,m,Kleinstadt,Arbeitslos,n,0,ledig,Berlin,n,4,hoch
28,31608,Studium,w,Grossstadt,Angestellter,n,2,ledig,Baden-Wuerttemberg,j,11,mittel
32,32325,Keiner,m,Mittelstadt,Angestellter,j,0,geschieden,Nordrhein-Westfalen,n,6,niedrig
34,70112,Keiner,m,Grossstadt,Angestellter,j,1,ledig,Hessen,n,1,mittel
30,26875,Realschule,m,Kleinstadt,Arbeiter,n,1,ledig,Niedersachsen,n,4,mittel
36,13804,Keiner,w,Grossstadt,Beamter,n,2,verwitwet,Rheinland-Pfalz,n,6,niedrig
31,30674,Studium,m,Kleinstadt,Beamter,n,1,verwitwet,Saarland,n,4,niedrig
34,80073,Realschule,m,Dorf,Arbeiter,n,2,ledig,Sachsen-Anhalt,n,4,mittel
31,55207,Keiner,m,Grossstadt,Angestellter,n,1,ledig,Rheinland-Pfalz,n,2,niedrig
38,23301,Keiner,m,Grossstadt,Angestellter,n,0,geschieden,Baden-Wuerttemberg,n,13,mittel
45,135645,Gymnasium,w,Grossstadt,Angestellter,n,1,verwitwet,Niedersachsen,n,3,mittel
38,34967,Studium,m,Grossstadt,Arbeiter,j,0,geschieden,Schleswig-Hollstein,n,9,niedrig
47,63959,Promotion,w,Grossstadt,Arbeiter,n,1,geschieden,Hamburg,j,10,hoch
38,49718,Keiner,m,Grossstadt,Angestellter,n,0,verheiratet,Niedersachsen,n,3,niedrig
36,81080,Realschule,m,Mittelstadt,Angestellter,n,0,geschieden,Thueringen,n,10,mittel
39,26953,Keiner,m,Dorf,Angestellter,n,0,ledig,Sachsen,n,8,mittel
24,30101,Realschule,m,Mittelstadt,Arbeiter,n,2,ledig,Schleswig-Hollstein,n,8,mittel
32,32405,Studium,w,Kleinstadt,Arbeiter,n,1,ledig,Mecklemburg-Vorpommern,n,4,mittel
36,32141,Studium,w,Land,Arbeiter,n,1,ledig,Sachsen,j,11,hoch
27,34481,Keiner,w,Grossstadt,Angestellter,n,2,ledig,Nordrhein-Westfalen,n,7,mittel
34,29692,Gymnasium,w,Mittelstadt,Angestellter,n,0,verheiratet,Nordrhein-Westfalen,n,5,niedrig
45,25991,Gymnasium,m,Dorf,Angestellter,n,0,verheiratet,Rheinland-Pfalz,n,15,mittel
24,27937,Hauptschule,w,Mittelstadt,Arbeitslos,n,3,ledig,Thueringen,j,19,hoch
29,32429,Gymnasium,w,Grossstadt,Selbststaendig,n,0,verwitwet,Rheinland-Pfalz,n,4,niedrig
41,58500,Keiner,m,Grossstadt,Angestellter,n,1,ledig,Saarland,j,9,hoch
32,21497,Gymnasium,m,Kleinstadt,Angestellter,n,0,verheiratet,Schleswig-Hollstein,n,6,niedrig
34,28486,Keiner,m,Kleinstadt,Angestellter,j,0,ledig,Nordrhein-Westfalen,n,4,mittel
27,28012,Hauptschule,w,Grossstadt,Arbeitslos,n,2,verwitwet,Saarland,n,1,niedrig
33,18476,Gymnasium,m,Mittelstadt,Arbeitslos,j,2,ledig,Hamburg,n,5,niedrig
36,30685,Studium,m,Grossstadt,Angestellter,n,2,geschieden,Niedersachsen,n,12,niedrig
35,123288,Keiner,m,Dorf,Arbeiter,n,0,verheiratet,Niedersachsen,n,9,mittel
33,27081,Realschule,m,Grossstadt,Beamter,n,0,verwitwet,Sachsen,n,6,niedrig
40,66507,Hauptschule,w,Grossstadt,Selbststaendig,n,2,ledig,Bayern,n,4,mittel
36,19015,Keiner,w,Grossstadt,Arbeiter,n,3,ledig,Niedersachsen,n,8,mittel
34,32812,Keiner,w,Grossstadt,Angestellter,n,0,geschieden,Hessen,n,11,niedrig
29,57453,Keiner,m,Grossstadt,Angestellter,n,0,verheiratet,Nordrhein-Westfalen,n,3,mittel
36,24476,Keiner,m,Mittelstadt,Beamter,n,1,geschieden,Hessen,n,8,niedrig
33,84393,Realschule,m,Grossstadt,Arbeiter,n,1,geschieden,Niedersachsen,n,4,mittel
29,14217,Gymnasium,m,Grossstadt,Arbeiter,n,0,ledig,Niedersachsen,n,10,niedrig
28,34513,Realschule,m,Kleinstadt,Arbeiter,n,0,ledig,Berlin,n,4,mittel
32,122170,Hauptschule,w,Mittelstadt,Selbststaendig,n,0,verwitwet,Bayern,n,4,hoch
36,31013,Hauptschule,m,Grossstadt,Arbeitslos,n,4,ledig,Hamburg,j,4,hoch
30,34707,Studium,m,Grossstadt,Arbeiter,n,1,ledig,Saarland,n,10,mittel
28,27125,Realschule,w,Grossstadt,Arbeitslos,n,0,ledig,Baden-Wuerttemberg,n,8,mittel
36,68803,Keiner,w,Mittelstadt,Arbeiter,n,1,geschieden,Nordrhein-Westfalen,n,4,niedrig
41,30908,Realschule,m,Mittelstadt,Angestellter,n,3,ledig,Baden-Wuerttemberg,j,5,hoch
37,34193,Studium,m,Grossstadt,Angestellter,j,0,ledig,Bayern,n,1,mittel
36,33920,Studium,w,Kleinstadt,Arbeiter,n,0,ledig,Rheinland-Pfalz,n,11,mittel
42,28129,Gymnasium,m,Grossstadt,Arbeiter,n,1,ledig,Berlin,n,5,mittel
30,71381,Keiner,m,Dorf,Angestellter,n,0,verwitwet,Saarland,n,16,mittel
44,49527,Gymnasium,m,Grossstadt,Angestellter,n,2,geschieden,Saarland,n,9,mittel
30,62730,Keiner,w,Grossstadt,Angestellter,j,1,verheiratet,Bayern,n,7,mittel
36,40393,Realschule,w,Mittelstadt,Arbeitslos,j,4,ledig,Nordrhein-Westfalen,n,2,mittel
35,32910,Hauptschule,w,Grossstadt,Angestellter,n,2,ledig,Baden-Wuerttemberg,n,5,niedrig
38,125645,Gymnasium,w,Mittelstadt,Arbeiter,n,3,ledig,Baden-Wuerttemberg,n,11,mittel
35,156653,Hauptschule,w,Grossstadt,Angestellter,n,3,geschieden,Hessen,n,3,mittel
39,33493,Keiner,w,Kleinstadt,Beamter,n,0,ledig,Hamburg,n,4,mittel
39,33316,Realschule,w,Grossstadt,Selbststaendig,n,0,ledig,Thueringen,n,3,mittel
30,84202,Hauptschule,m,Land,Arbeiter,n,2,geschieden,Thueringen,n,9,mittel
41,34710,Keiner,w,Land,Arbeiter,n,2,verheiratet,Hamburg,n,4,mittel
34,100467,Realschule,m,Grossstadt,Arbeiter,n,1,verwitwet,Nordrhein-Westfalen,n,4,mittel
43,27273,Gymnasium,m,Grossstadt,Angestellter,n,0,verwitwet,Thueringen,n,6,niedrig
42,76679,Studium,w,Grossstadt,Angestellter,n,0,ledig,Sachsen,n,8,mittel
35,15496,Realschule,m,Grossstadt,Beamter,n,0,ledig,Rheinland-Pfalz,n,8,mittel
47,23113,Gymnasium,w,Kleinstadt,Arbeiter,n,2,geschieden,Niedersachsen,n,9,niedrig
25,75601,Keiner,w,Grossstadt,Arbeitslos,n,1,verheiratet,Schleswig-Hollstein,j,2,hoch
31,47724,Gymnasium,m,Grossstadt,Angestellter,n,1,ledig,Niedersachsen,n,4,mittel
29,110981,Realschule,w,Mittelstadt,Arbeiter,n,0,geschieden,Berlin,n,4,mittel
36,24778,Gymnasium,w,Dorf,Angestellter,n,0,ledig,Thueringen,n,2,mittel
32,114163,Gymnasium,m,Grossstadt,Angestellter,n,2,ledig,Schleswig-Hollstein,n,4,mittel
30,90637,Gymnasium,m,Mittelstadt,Selbststaendig,j,1,ledig,Niedersachsen,n,12,mittel
36,127860,Studium,m,Mittelstadt,Angestellter,n,3,ledig,Saarland,n,7,mittel
35,29775,Gymnasium,w,Grossstadt,Beamter,n,0,verwitwet,Sachsen,n,3,niedrig
33,101121,Studium,w,Grossstadt,Angestellter,n,1,geschieden,Hessen,n,8,mittel
39,49668,Keiner,m,Kleinstadt,Arbeiter,n,0,verheiratet,Thueringen,n,7,niedrig
30,26585,Studium,m,Dorf,Angestellter,n,1,geschieden,Niedersachsen,n,6,niedrig
38,29525,Keiner,w,Mittelstadt,Selbststaendig,n,0,ledig,Saarland,n,8,mittel
31,34581,Gymnasium,w,Mittelstadt,Angestellter,n,0,verheiratet,Baden-Wuerttemberg,n,2,niedrig
28,73355,Keiner,w,Grossstadt,Arbeiter,n,1,verwitwet,Schleswig-Hollstein,n,7,niedrig
28,16939,Keiner,m,Grossstadt,Arbeiter,n,0,ledig,Rheinland-Pfalz,j,3,hoch
37,28980,Realschule,w,Grossstadt,Arbeiter,n,0,geschieden,Rheinland-Pfalz,n,3,niedrig
44,149966,Hauptschule,w,Mittelstadt,Angestellter,n,0,verwitwet,Nordrhein-Westfalen,n,12,mittel
27,54694,Gymnasium,w,Mittelstadt,Arbeiter,n,1,ledig,Niedersachsen,n,11,mittel
31,101504,Hauptschule,w,Mittelstadt,Angestellter,n,2,verheiratet,Bayern,j,6,hoch
30,20258,Keiner,w,Mittelstadt,Angestellter,n,0,ledig,Niedersachsen,n,7,mittel
28,28553,Gymnasium,m,Mittelstadt,Angestellter,n,0,verwitwet,Hessen,n,3,niedrig
41,30438,Studium,m,Grossstadt,Angestellter,n,0,ledig,Sachsen,n,7,mittel
43,17463,Gymnasium,w,Grossstadt,Angestellter,n,0,verheiratet,Niedersachsen,n,10,niedrig
29,41792,Gymnasium,m,Grossstadt,Arbeitslos,n,0,verwitwet,Nordrhein-Westfalen,j,10,hoch
32,111112,Realschule,w,Kleinstadt,Angestellter,n,0,verheiratet,Thueringen,n,3,mittel
25,123298,Gymnasium,w,Grossstadt,Angestellter,n,4,verheiratet,Berlin,n,8,mittel
39,51290,Keiner,m,Mittelstadt,Selbststaendig,n,1,ledig,Rheinland-Pfalz,n,3,mittel
36,34871,Realschule,m,Grossstadt,Angestellter,n,1,ledig,Mecklemburg-Vorpommern,n,16,mittel
45,16376,Realschule,w,Mittelstadt,Beamter,n,4,ledig,Berlin,n,3,mittel
38,33375,Realschule,m,Kleinstadt,Selbststaendig,n,0,ledig,Berlin,n,4,mittel
33,32103,Keiner,w,Mittelstadt,Beamter,n,0,verwitwet,Mecklemburg-Vorpommern,n,5,niedrig
26,32563,Gymnasium,w,Land,Arbeiter,n,1,geschieden,Rheinland-Pfalz,n,4,hoch
43,52065,Realschule,m,Grossstadt,Arbeitslos,n,0,verwitwet,Niedersachsen,n,5,niedrig
40,31607,Hauptschule,w,Mittelstadt,Angestellter,n,2,ledig,Mecklemburg-Vorpommern,n,8,mittel
33,25115,Hauptschule,m,Grossstadt,Beamter,j,1,ledig,Thueringen,n,11,niedrig
37,18401,Realschule,m,Grossstadt,Arbeiter,j,2,ledig,Baden-Wuerttemberg,n,11,mittel
28,31161,Studium,m,Grossstadt,Arbeitslos,n,2,verheiratet,Baden-Wuerttemberg,n,15,mittel
32,54714,Hauptschule,m,Kleinstadt,Beamter,n,0,ledig,Berlin,n,2,mittel
36,26934,Hauptschule,w,Grossstadt,Arbeiter,n,1,ledig,Hamburg,n,3,mittel
31,30004,Hauptschule,m,Grossstadt,Selbststaendig,n,0,ledig,Bayern,n,15,mittel
31,29667,Promotion,m,Grossstadt,Angestellter,n,1,ledig,Niedersachsen,n,6,hoch
37,34187,Realschule,w,Grossstadt,Arbeiter,n,4,ledig,Bayern,n,3,mittel
32,27363,Studium,w,Grossstadt,Angestellter,n,0,ledig,Saarland,n,7,mittel
31,27632,Studium,m,Grossstadt,Arbeiter,n,2,geschieden,Hamburg,n,9,mittel
32,47382,Studium,w,Grossstadt,Beamter,n,1,ledig,Berlin,j,3,hoch
41,102803,Studium,m,Mittelstadt,Arbeiter,n,0,ledig,Thueringen,n,2,mittel
31,29646,Realschule,m,Mittelstadt,Angestellter,n,0,ledig,Saarland,n,4,mittel
35,25892,Keiner,w,Grossstadt,Beamter,j,0,ledig,Hessen,n,12,mittel
35,46566,Studium,m,Grossstadt,Angestellter,j,0,ledig,Rheinland-Pfalz,n,4,mittel
34,24006,Keiner,w,Grossstadt,Arbeitslos,n,1,ledig,Hessen,n,17,niedrig
27,32856,Gymnasium,w,Mittelstadt,Arbeiter,n,2,geschieden,Hamburg,n,10,mittel
35,34456,Hauptschule,m,Grossstadt,Arbeitslos,n,2,ledig,Berlin,n,8,mittel
39,51290,Hauptschule,w,Mittelstadt,Angestellter,n,3,ledig,Niedersachsen,n,3,niedrig
36,88402,Hauptschule,m,Grossstadt,Arbeitslos,n,0,verheiratet,Thueringen,n,7,mittel
32,33477,Hauptschule,w,Grossstadt,Selbststaendig,n,0,ledig,Schleswig-Hollstein,n,2,mittel
31,86075,Realschule,m,Grossstadt,Arbeitslos,n,0,ledig,Sachsen,n,4,mittel
42,129743,Gymnasium,w,Mittelstadt,Angestellter,n,2,verheiratet,Mecklemburg-Vorpommern,n,10,mittel
32,31298,Studium,m,Mittelstadt,Arbeiter,j,4,ledig,Bayern,n,5,mittel
40,44753,Keiner,m,Grossstadt,Angestellter,j,1,verwitwet,Hamburg,n,5,mittel
33,60092,Gymnasium,m,Grossstadt,Beamter,n,4,verheiratet,Nordrhein-Westfalen,n,5,niedrig
34,26264,Keiner,w,Grossstadt,Arbeitslos,n,3,ledig,Schleswig-Hollstein,j,9,hoch
39,79670,Realschule,w,Kleinstadt,Arbeiter,n,1,verwitwet,Nordrhein-Westfalen,n,3,mittel
33,53556,Realschule,w,Grossstadt,Selbststaendig,n,0,verheiratet,Baden-Wuerttemberg,j,3,hoch
40,32885,Hauptschule,w,Grossstadt,Arbeitslos,n,1,ledig,Hamburg,n,3,mittel
31,101846,Keiner,w,Mittelstadt,Angestellter,n,0,ledig,Baden-Wuerttemberg,n,1,mittel
31,30659,Realschule,m,Grossstadt,Selbststaendig,n,3,verwitwet,Sachsen,n,3,niedrig
29,31608,Hauptschule,w,Grossstadt,Arbeiter,n,0,verheiratet,Sachsen-Anhalt,j,4,mittel
31,28391,Studium,m,Dorf,Selbststaendig,n,1,geschieden,Thueringen,n,4,niedrig
27,85864,Studium,m,Dorf,Beamter,n,1,geschieden,Sachsen-Anhalt,n,3,mittel
40,31652,Realschule,m,Mittelstadt,Arbeitslos,n,0,ledig,Bayern,j,4,hoch
41,64231,Realschule,m,Dorf,Selbststaendig,n,0,ledig,Baden-Wuerttemberg,n,5,mittel
32,49819,Keiner,w,Grossstadt,Arbeiter,n,3,geschieden,Rheinland-Pfalz,n,4,niedrig
42,30157,Keiner,w,Grossstadt,Angestellter,n,1,ledig,Sachsen-Anhalt,n,4,mittel
39,31662,Keiner,w,Grossstadt,Angestellter,n,0,ledig,Schleswig-Hollstein,j,6,hoch
35,31880,Gymnasium,m,Mittelstadt,Arbeiter,n,2,ledig,Nordrhein-Westfalen,n,2,niedrig
40,29847,Hauptschule,w,Mittelstadt,Arbeiter,n,1,verheiratet,Thueringen,n,9,niedrig
30,22904,Promotion,w,Mittelstadt,Angestellter,n,1,ledig,Bayern,n,2,mittel
43,56406,Keiner,w,Grossstadt,Arbeiter,n,1,verheiratet,Mecklemburg-Vorpommern,n,6,niedrig
37,32896,Realschule,w,Grossstadt,Arbeitslos,n,3,ledig,Sachsen-Anhalt,n,7,mittel
32,102128,Keiner,m,Grossstadt,Arbeiter,n,0,geschieden,Mecklemburg-Vorpommern,n,3,mittel
34,51390,Hauptschule,m,Grossstadt,Angestellter,n,1,ledig,Hessen,n,11,mittel
31,33650,Studium,m,Grossstadt,Arbeitslos,n,3,ledig,Schleswig-Hollstein,n,12,mittel
34,20640,Realschule,w,Kleinstadt,Arbeiter,n,4,verheiratet,Hamburg,n,2,mittel
36,24653,Realschule,w,Grossstadt,Arbeiter,n,4,ledig,Rheinland-Pfalz,n,10,mittel
38,106721,Keiner,w,Mittelstadt,Arbeiter,n,3,ledig,Sachsen-Anhalt,j,4,hoch
31,34396,Gymnasium,w,Grossstadt,Arbeiter,n,1,geschieden,Schleswig-Hollstein,j,3,mittel
41,103629,Hauptschule,m,Grossstadt,Beamter,j,0,geschieden,Sachsen-Anhalt,j,5,hoch
28,76075,Studium,w,Mittelstadt,Angestellter,n,2,ledig,Hessen,n,4,mittel
34,34541,Keiner,w,Grossstadt,Angestellter,n,3,geschieden,Schleswig-Hollstein,n,14,niedrig
33,29399,Hauptschule,m,Grossstadt,Angestellter,n,4,ledig,Saarland,n,7,mittel
34,33200,Studium,m,Mittelstadt,Angestellter,n,1,geschieden,Nordrhein-Westfalen,n,3,niedrig
43,125302,Keiner,w,Kleinstadt,Angestellter,n,0,verwitwet,Rheinland-Pfalz,n,6,mittel
33,17129,Gymnasium,w,Dorf,Arbeiter,j,3,verheiratet,Mecklemburg-Vorpommern,n,6,niedrig
37,94474,Keiner,w,Dorf,Beamter,j,3,verheiratet,Saarland,n,1,mittel
49,74634,Studium,m,Grossstadt,Arbeiter,n,0,geschieden,Berlin,n,2,mittel
28,87606,Gymnasium,m,Mittelstadt,Angestellter,n,1,ledig,Thueringen,n,6,mittel
30,25599,Keiner,w,Grossstadt,Arbeiter,n,1,ledig,Hessen,n,6,mittel
31,43968,Hauptschule,w,Mittelstadt,Angestellter,n,0,geschieden,Schleswig-Hollstein,n,4,niedrig
37,73678,Realschule,m,Kleinstadt,Angestellter,n,1,geschieden,Nordrhein-Westfalen,n,3,mittel
35,37593,Keiner,w,Mittelstadt,Selbststaendig,n,0,verheiratet,Bayern,n,1,mittel
31,38348,Studium,m,Grossstadt,Angestellter,n,0,ledig,Nordrhein-Westfalen,n,3,mittel
39,68249,Keiner,m,Land,Angestellter,n,2,verheiratet,Saarland,n,2,niedrig
35,94706,Studium,m,Grossstadt,Arbeiter,n,4,ledig,Bayern,n,2,mittel
30,24818,Realschule,m,Mittelstadt,Angestellter,n,0,ledig,Niedersachsen,n,4,mittel
36,61069,Hauptschule,m,Grossstadt,Angestellter,n,0,ledig,Thueringen,n,5,mittel
34,54774,Realschule,w,Grossstadt,Angestellter,n,0,ledig,Nordrhein-Westfalen,n,3,mittel
34,46284,Gymnasium,m,Mittelstadt,Angestellter,n,4,ledig,Nordrhein-Westfalen,j,11,hoch
40,133661,Gymnasium,w,Mittelstadt,Angestellter,n,2,geschieden,Hamburg,n,7,mittel
28,94686,Realschule,w,Kleinstadt,Angestellter,j,0,verheiratet,Berlin,n,4,mittel
34,56416,Gymnasium,w,Grossstadt,Arbeiter,n,4,geschieden,Saarland,n,17,niedrig
40,31675,Keiner,m,Grossstadt,Angestellter,n,2,geschieden,Hamburg,n,4,mittel
41,57040,Keiner,m,Grossstadt,Arbeiter,n,0,ledig,Sachsen-Anhalt,j,5,hoch
39,26548,Hauptschule,w,Grossstadt,Angestellter,n,2,verheiratet,Mecklemburg-Vorpommern,n,7,mittel
31,32139,Studium,m,Kleinstadt,Arbeiter,n,0,ledig,Mecklemburg-Vorpommern,n,2,mittel
28,63053,Gymnasium,w,Mittelstadt,Arbeitslos,n,0,verheiratet,Nordrhein-Westfalen,n,4,mittel
30,26528,Realschule,m,Land,Arbeitslos,n,0,ledig,Sachsen,j,4,hoch
47,153461,Realschule,m,Grossstadt,Arbeiter,n,4,ledig,Nordrhein-Westfalen,j,7,mittel
25,33650,Hauptschule,m,Mittelstadt,Beamter,n,2,ledig,Mecklemburg-Vorpommern,n,3,mittel
39,43414,Keiner,w,Grossstadt,Angestellter,j,3,ledig,Rheinland-Pfalz,n,4,mittel
24,31984,Realschule,w,Mittelstadt,Angestellter,n,0,ledig,Schleswig-Hollstein,n,9,mittel
32,62811,Hauptschule,m,Grossstadt,Angestellter,n,3,ledig,Baden-Wuerttemberg,n,3,mittel
40,30761,Gymnasium,m,Mittelstadt,Beamter,n,0,ledig,Hessen,n,4,mittel
31,20460,Studium,w,Grossstadt,Angestellter,j,2,ledig,Bayern,n,6,mittel
38,70485,Hauptschule,m,Grossstadt,Arbeiter,n,2,ledig,Niedersachsen,n,2,mittel
39,24548,Keiner,w,Grossstadt,Arbeiter,n,3,ledig,Bayern,n,12,mittel
35,137085,Studium,w,Mittelstadt,Selbststaendig,n,0,geschieden,Niedersachsen,n,6,hoch
40,33099,Realschule,w,Mittelstadt,Arbeiter,n,0,geschieden,Thueringen,n,11,niedrig
34,71150,Studium,w,Grossstadt,Beamter,n,0,ledig,Sachsen,n,9,mittel
31,21368,Hauptschule,m,Mittelstadt,Arbeiter,n,1,ledig,Sachsen,n,4,mittel
31,31640,Realschule,m,Land,Arbeiter,n,3,ledig,Hamburg,n,3,hoch
35,86357,Promotion,w,Grossstadt,Arbeiter,n,0,ledig,Berlin,n,5,mittel
36,73174,Studium,w,Grossstadt,Selbststaendig,n,1,ledig,Mecklemburg-Vorpommern,n,4,mittel
39,27256,Hauptschule,w,Mittelstadt,Arbeitslos,n,0,verwitwet,Rheinland-Pfalz,j,3,hoch
35,87022,Realschule,w,Grossstadt,Arbeiter,j,4,ledig,Schleswig-Hollstein,n,12,mittel
30,29365,Gymnasium,w,Grossstadt,Arbeiter,n,1,verheiratet,Nordrhein-Westfalen,n,3,niedrig
41,111998,Gymnasium,w,Kleinstadt,Angestellter,n,2,verheiratet,Thueringen,n,8,mittel
32,24264,Studium,m,Dorf,Arbeiter,n,0,verwitwet,Bayern,n,4,mittel
41,140640,Studium,w,Mittelstadt,Angestellter,n,2,ledig,Bayern,n,3,mittel
38,21275,Gymnasium,m,Grossstadt,Angestellter,n,1,ledig,Schleswig-Hollstein,n,4,mittel
29,31155,Promotion,w,Mittelstadt,Selbststaendig,n,3,ledig,Thueringen,n,10,mittel
31,38993,Realschule,w,Dorf,Beamter,n,1,geschieden,Mecklemburg-Vorpommern,n,4,mittel
37,118736,Hauptschule,w,Grossstadt,Arbeiter,n,3,verheiratet,Saarland,n,11,mittel
31,32949,Keiner,w,Kleinstadt,Selbststaendig,n,0,ledig,Sachsen,n,5,mittel
32,29855,Gymnasium,m,Mittelstadt,Arbeiter,n,1,verheiratet,Nordrhein-Westfalen,n,4,niedrig
35,29724,Studium,m,Grossstadt,Arbeitslos,n,4,verheiratet,Hessen,n,12,niedrig
31,27264,Hauptschule,w,Mittelstadt,Angestellter,n,3,verheiratet,Sachsen-Anhalt,n,8,niedrig
38,51340,Realschule,m,Mittelstadt,Angestellter,n,0,verheiratet,Sachsen,n,8,niedrig
33,46536,Studium,m,Dorf,Angestellter,n,2,ledig,Thueringen,n,10,mittel
36,33960,Gymnasium,m,Grossstadt,Angestellter,n,1,geschieden,Sachsen-Anhalt,n,4,niedrig
42,33891,Realschule,w,Grossstadt,Beamter,n,1,verheiratet,Nordrhein-Westfalen,j,3,niedrig
38,143652,Hauptschule,m,Grossstadt,Angestellter,n,0,ledig,Hamburg,n,4,mittel
33,44169,Hauptschule,w,Grossstadt,Arbeitslos,n,2,verheiratet,Baden-Wuerttemberg,n,4,mittel
37,58229,Studium,w,Grossstadt,Angestellter,n,1,ledig,Baden-Wuerttemberg,n,8,mittel
31,22913,Studium,w,Grossstadt,Angestellter,n,1,ledig,Sachsen,n,4,mittel
26,48470,Realschule,w,Mittelstadt,Angestellter,n,3,ledig,Saarland,j,12,hoch
38,94162,Realschule,m,Mittelstadt,Arbeitslos,n,1,geschieden,Hamburg,n,2,mittel
38,43303,Studium,m,Kleinstadt,Angestellter,n,2,geschieden,Bayern,n,6,mittel
33,25106,Gymnasium,m,Mittelstadt,Arbeiter,n,1,ledig,Hessen,n,9,niedrig
29,25675,Studium,m,Grossstadt,Arbeiter,n,0,geschieden,Bayern,n,3,mittel
31,31825,Keiner,m,Mittelstadt,Arbeiter,n,4,verheiratet,Baden-Wuerttemberg,n,4,mittel
34,26553,Keiner,m,Kleinstadt,Beamter,n,0,ledig,Nordrhein-Westfalen,n,7,mittel
28,147720,Keiner,m,Mittelstadt,Selbststaendig,n,1,ledig,Mecklemburg-Vorpommern,n,7,hoch
35,34625,Realschule,w,Grossstadt,Angestellter,n,1,verwitwet,Hessen,n,14,niedrig
39,17600,Realschule,w,Grossstadt,Arbeiter,n,1,ledig,Baden-Wuerttemberg,n,4,mittel
27,26681,Studium,m,Kleinstadt,Angestellter,n,2,ledig,Bayern,n,13,mittel
33,19422,Hauptschule,w,Grossstadt,Selbststaendig,n,0,ledig,Sachsen-Anhalt,n,8,mittel
38,39557,Hauptschule,m,Grossstadt,Angestellter,n,3,verheiratet,Rheinland-Pfalz,j,3,hoch
33,83265,Gymnasium,w,Kleinstadt,Selbststaendig,n,0,verheiratet,Hessen,n,4,mittel
31,82762,Keiner,m,Kleinstadt,Angestellter,n,3,ledig,Rheinland-Pfalz,n,12,mittel
42,31900,Gymnasium,m,Mittelstadt,Angestellter,j,4,ledig,Nordrhein-Westfalen,n,3,mittel
34,15195,Studium,w,Grossstadt,Arbeiter,n,2,ledig,Baden-Wuerttemberg,n,4,mittel
36,53878,Hauptschule,w,Mittelstadt,Selbststaendig,n,1,ledig,Sachsen-Anhalt,n,13,mittel
38,90436,Keiner,m,Grossstadt,Angestellter,n,0,ledig,Baden-Wuerttemberg,n,4,mittel
34,51179,Realschule,m,Mittelstadt,Angestellter,n,0,ledig,Rheinland-Pfalz,n,4,mittel
37,34861,Hauptschule,w,Grossstadt,Selbststaendig,n,0,verwitwet,Sachsen-Anhalt,n,2,niedrig
36,152524,Promotion,w,Grossstadt,Angestellter,n,1,verheiratet,Niedersachsen,n,11,mittel
39,62156,Keiner,m,Mittelstadt,Beamter,n,1,ledig,Baden-Wuerttemberg,n,3,mittel
38,124607,Realschule,w,Mittelstadt,Angestellter,n,3,verheiratet,Berlin,n,1,niedrig
38,27783,Keiner,m,Kleinstadt,Angestellter,j,0,geschieden,Mecklemburg-Vorpommern,n,5,niedrig
33,81936,Gymnasium,m,Mittelstadt,Arbeiter,n,4,geschieden,Nordrhein-Westfalen,n,4,mittel
32,57594,Keiner,w,Land,Angestellter,n,1,verheiratet,Nordrhein-Westfalen,n,11,niedrig
29,106006,Studium,m,Grossstadt,Arbeiter,n,1,ledig,Sachsen,n,6,mittel
40,24587,Hauptschule,w,Mittelstadt,Beamter,j,2,geschieden,Niedersachsen,n,4,niedrig
27,31759,Keiner,w,Land,Arbeiter,n,4,ledig,Mecklemburg-Vorpommern,n,3,mittel
31,25477,Realschule,w,Grossstadt,Arbeiter,n,0,ledig,Bayern,n,3,mittel
